film_id,title,length,rating
177,DAWN ECHO 177,94,R
142,SPARK RIVER 142,155,PG-13
86,STORM TWILIGHT LEGEND 86,152,G
175,SPARK EMPIRE 175,123,G
126,FALL ECHO RETURN DAWN 126,135,PG-13
49,STORM LEGEND DAWN 49,113,PG
56,RETURN DRAGON EMPIRE 56,111,PG
66,RETURN SUN LEGEND SHADOW 66,122,PG-13
36,DAWN RETURN NIGHT GALAXY 36,101,PG
290,RIVER MYSTERY LEGEND SPARK 290,108,G
225,SPARK TWILIGHT MYSTERY 225,128,PG-13
61,RETURN RIVER TWILIGHT RISING 61,137,G
231,MYSTERY RETURN 231,73,G
94,HORIZON MOON 94,85,R
1,EMPIRE ECHO DRAGON GALAXY 1,72,G
219,SHADOW RETURN GALAXY 219,147,PG-13
180,ECHO RISING EMPIRE 180,144,PG
264,HORIZON RIVER EMPIRE STORM 264,137,G
136,SPARK LEGEND DRAGON 136,81,R
215,ECHO STAR NIGHT RETURN 215,86,PG-13
52,HORIZON SUN LEGEND 52,121,PG-13
38,TWILIGHT RISING DAWN 38,70,G
224,STAR STAR MYSTERY 224,75,R
2,RETURN SPARK SECRET HORIZON 2,139,G
123,FALL ECHO FALL STORM 123,68,R
92,TWILIGHT NIGHT LEGEND 92,122,PG
131,NIGHT HORIZON 131,86,PG
216,LEGEND STAR 216,61,PG
300,ECHO LEGEND 300,60,PG-13
65,ECHO RIVER SUN RISING 65,94,PG
133,SPARK SUN 133,77,PG-13
